ProccessID, countOfDetection, Time(microsec)
1,1,71830
1,1,14470
1,1,14103
1,1,14254
1,1,14224
1,1,14065
1,1,14090
1,1,14795
1,1,14306
1,1,14011
1,1,14351
1,1,14171
1,1,14435
1,1,14040
1,1,14215
1,1,14052
1,1,14306
1,1,13526
1,1,13246
1,1,14690
1,1,17005
1,1,13183
1,1,13197
1,1,13195
1,1,8735
1,1,8643
1,1,8694
1,1,8756
1,1,8771
1,1,8671
1,1,8670
1,1,8752
1,1,8788
1,1,8644
1,1,8669
1,1,8735
1,1,8623
1,1,8683
1,1,8703
1,1,8641
1,1,8778
1,1,8659
1,1,8949
1,1,8599
1,1,8718
1,1,8701
1,1,8614
1,1,8688
1,1,8784
1,1,8848
1,1,8729
1,1,8697
1,1,8667
1,1,8643
1,1,8621
1,1,8729
1,1,8694
1,1,8624
1,1,8747
1,1,13156
1,1,13207
1,1,13084
1,1,8678
1,1,8663
1,1,8703
1,1,8710
1,1,8686
1,1,8671
1,1,8633
1,1,16221
1,1,8716
1,1,8619
1,1,8790
1,1,8677
1,1,8826
1,1,13185
1,1,8644
1,1,13147
1,1,13153
1,1,13207
1,1,13186
1,1,13479
1,1,13123
1,1,13181
1,1,13294
1,1,13235
1,1,13333
1,1,13144
1,1,13186
1,1,13188
1,1,13180
1,1,13175
1,1,13117
1,1,13125
1,1,13134
1,1,13171
1,1,13127
1,1,13272
1,1,13197
1,1,13259
1,1,13212
1,1,13239
1,1,13150
1,1,13176
1,1,13224
1,1,13219
1,1,13202
1,1,13250
1,1,13308
1,1,13123
1,1,13207
1,1,13368
1,1,13220
1,1,15615
1,1,18654
1,1,13280
1,1,13220
1,1,13289
1,1,13187
1,1,13269
1,1,13182
1,1,13199
1,1,13120
1,1,13268
1,1,13163
1,1,13166
1,1,13241
1,1,13188
1,1,13427
1,1,13500
1,1,13186
1,1,13186
1,1,13413
1,1,13214
1,1,13179
1,1,13185
1,1,13348
1,1,13192
1,1,13158
1,1,13147
1,1,13233
1,1,13178
1,1,16627
1,1,24594
1,1,18665
1,1,13147
1,1,13130
1,1,13265
1,1,13255
1,1,13192
1,1,13218
1,1,13132
1,1,13327
1,1,13226
1,1,13346
1,1,13158
1,1,13193
1,1,13307
1,1,13131
1,1,13261
1,1,13251
1,1,13182
1,1,13234
1,1,13230
1,1,13206
1,1,13198
1,1,13273
1,1,13231
1,1,13172
1,1,13158
1,1,13199
1,1,13226
1,1,13151
1,1,18811
1,1,13208
1,1,13255
1,1,13252
1,1,13148
1,1,13245
1,1,13217
1,1,13200
1,1,13253
1,1,13249
1,1,13236
1,1,13210
1,1,13164
1,1,13229
1,1,13152
1,1,13354
1,1,13233
1,1,13236
1,1,13141
1,1,13166
1,1,13200
1,1,13279
1,1,13227
1,1,13188
1,1,13184
1,1,13168
1,1,13201
1,1,13253
1,1,13418
1,1,15519
1,1,17180
1,1,13208
1,1,13191
1,1,13085
1,1,13157
1,1,13129
1,1,13134
1,1,13166
1,1,13114
1,1,13087
1,1,13102
1,1,13109
1,1,13077
1,1,13130
1,1,13135
1,1,13168
1,1,13080
1,1,13156
1,1,13170
1,1,13140
1,1,13066
1,1,13152
1,1,13112
1,1,13193
1,1,13163
1,1,13195
1,1,13253
1,1,13137
1,1,13129
1,1,13179
1,1,20916
1,1,13141
1,1,13140
1,1,13217
1,1,13065
1,1,13212
1,1,13227
1,1,13209
1,1,13230
1,1,13397
1,1,13552
1,1,13206
1,1,13327
1,1,13237
1,1,13159
1,1,13247
1,1,13318
1,1,13169
1,1,13213
1,1,13232
1,1,13201
1,1,13395
1,1,13185
1,1,13130
1,1,13068
1,1,13260
1,1,13097
1,1,13132
1,1,8675
1,1,8880
1,1,8674
1,1,14521
1,1,14225
1,1,14850
1,1,13190
1,1,13224
1,1,13246
1,1,13193
1,1,13181
1,1,13203
1,1,13109
1,1,13186
1,1,13096
1,1,13120
1,1,13115
1,1,13074
1,1,13141
1,1,13080
1,1,13134
1,1,13110
1,1,13170
1,1,13174
1,1,13159
1,1,13139
1,1,13236
1,1,13168
1,1,13352
1,1,13199
1,1,13201
1,1,13226
1,1,13156
1,1,13141
1,1,14488
1,1,19680
1,1,13148
1,1,13175
1,1,13211
1,1,13144
1,1,13113
1,1,13161
1,1,13120
1,1,13137
1,1,13102
1,1,13121
1,1,13145
1,1,13212
1,1,13270
1,1,13114
1,1,13118
1,1,13164
1,1,13076
1,1,13167
1,1,13321
1,1,13206
1,1,13539
1,0,13138
1,0,13098
1,0,13072
1,0,13055
1,0,13037
1,0,13112
1,0,13410
1,0,14507
1,0,17172
1,0,13081
1,0,13112
1,0,13096
1,0,13135
1,0,13097
1,0,13070
1,0,13100
1,0,13063
1,0,13102
1,0,13076
1,0,13035
1,0,13078
1,0,13044
1,0,13081
1,0,13031
1,0,13114
1,0,13071
1,1,13124
1,1,13139
1,1,13051
1,1,13098
1,1,13131
1,1,13075
1,1,13102
1,1,13149
1,1,13086
1,1,13386
1,1,13271
1,1,13116
1,0,14416
1,0,19269
1,0,13079
1,0,13090
1,0,13096
1,0,13036
1,0,13006
1,0,13077
1,0,13040
1,0,13073
1,0,13169
1,0,13196
1,0,13135
1,0,13020
1,0,13072
1,0,13067
1,0,13091
1,0,13055
1,0,13048
1,0,13210
1,0,13107
1,0,13057
1,0,13103
1,1,8713
1,1,8638
1,1,9017
1,1,9409
1,0,20763
1,0,20223
1,0,21614
1,0,19765
1,1,19091
1,1,16907
1,1,18831
1,1,21591
1,1,18691
1,1,18169
1,1,18453
1,1,18861
1,1,23085
1,1,19412
1,1,21838
1,1,19789
1,1,21720
1,1,19879
1,1,21062
1,1,18865
1,1,22847
1,1,19573
1,1,22613
1,1,19571
1,1,19343
1,1,16480
1,1,18830
1,1,22194
1,1,18657
1,1,18101
1,1,18471
1,1,18751
1,1,16803
1,1,19058
1,1,19498
1,1,22310
1,1,19650
1,1,21335
1,1,20221
1,1,21533
1,1,20399
1,1,21116
1,1,19556
1,1,22405
1,1,14248
1,1,18906
1,1,20102
1,1,18074
1,1,22884
1,1,18609
1,1,16726
1,1,19684
1,1,19431
1,1,21923
1,1,19596
1,1,22588
1,1,19539
1,1,20528
1,1,20315
1,1,21385
1,1,19520
1,1,22464
1,1,19502
1,1,13379
1,1,19717
1,1,18526
1,1,16933
1,1,20063
1,1,20040
1,1,21835
1,1,18773
1,1,22945
1,1,18247
1,1,23285
1,1,19405
1,1,22505
1,1,20002
1,1,20556
1,1,20267
1,1,21186
1,1,19719
1,1,18204
1,1,17904
1,1,18648
1,1,20299
1,1,18556
1,1,16286
1,1,19374
1,1,18566
1,1,21061
1,1,26984
1,1,19712
1,1,21135
1,1,20323
1,1,21373
1,1,19241
1,1,22236
1,1,19282
1,1,23050
1,1,14040
1,1,18574
1,1,20251
1,1,18679
1,1,16490
1,1,18178
1,1,18627
1,1,17974
1,1,19910
1,1,18666
1,1,18948
1,1,19977
1,1,19183
1,1,24413
1,1,19549
1,1,22380
1,1,19561
1,1,21877
1,1,20378
1,1,23162
1,1,20391
1,1,21578
1,1,19424
1,1,18855
1,1,17920
1,1,18987
1,1,22617
1,1,18682
1,1,17951
1,1,18312
1,1,18820
1,1,17045
1,1,19470
1,1,19863
1,1,21713
1,1,20529
1,1,22936
1,1,19701
1,1,21580
1,1,20313
1,1,21849
1,1,18905
1,1,22240
1,1,18990
1,1,17566
1,1,18796
1,1,18648
1,1,16857
1,1,18299
1,1,18649
1,1,23301
1,1,18615
1,1,18609
1,1,19583
1,1,19414
1,1,21820
1,1,20455
1,1,21579
1,1,20235
1,1,20881
1,1,19609
1,1,22384
1,1,19652
1,1,13164
1,1,20811
1,1,17643
1,1,18096
1,1,18939
1,1,18699
1,1,16499
1,1,19533
1,1,19178
1,1,23077
1,1,18409
1,1,23497
1,1,20170
1,1,22235
1,1,20268
1,1,25502
1,1,17802
1,1,19146
1,1,19599
1,1,13210
1,1,20253
1,1,18664
1,1,18058
1,1,18990
1,1,18667
1,1,18102
1,1,19342
1,1,18777
1,1,18068
1,1,20072
1,1,18923
1,1,22514
1,1,19569
1,1,22922
1,1,19587
1,1,22810
1,1,20447
1,1,23747
1,1,19984
1,1,21015
1,1,20449
1,1,21255
1,1,19727
1,1,22970
1,1,14193
1,1,19437
1,1,13198
1,1,20175
1,1,18708
1,1,18066
1,1,19193
1,1,18761
1,1,18141
1,1,19954
1,1,18724
1,1,16493
1,1,20254
1,1,19428
1,1,21428
1,1,20529
1,1,21663
1,1,19792
1,1,20386
1,1,20341
1,1,21517
1,1,19556
1,1,23326
1,1,14117
1,1,18743
1,1,20138
1,1,18648
1,1,16921
1,1,18533
1,1,19390
1,1,16572
1,1,19157
1,1,19422
1,1,17471
1,1,18898
1,1,19378
1,1,22373
1,1,21775
1,1,19916
1,1,20515
1,1,22211
1,1,20306
1,1,21309
1,1,19510
1,1,22837
1,1,19758
1,1,13385
1,1,23093
1,1,18799
1,1,21501
1,1,18128
1,1,16702
1,1,20275
1,1,18719
1,1,16400
1,1,19370
1,1,19550
1,1,20928
1,1,20186
1,1,27917
1,1,17807
1,1,19329
1,1,20005
1,1,22518
1,1,20393
1,1,21927
1,1,20546
1,1,21904
1,1,14048
1,1,18882
1,1,19976
1,1,18532
1,1,17947
1,1,19613
1,1,18529
1,1,16423
1,1,20504
1,1,18093
1,1,17242
1,1,18967
1,1,19230
1,1,22298
1,1,19543
1,1,21900
1,1,19702
1,1,21364
1,1,20344
1,1,22726
1,1,19370
1,1,17219
1,1,18748
1,1,18868
1,1,13229
1,1,22964
1,1,18544
1,1,22403
1,1,18616
1,1,16740
1,1,17549
1,1,18517
1,1,17927
1,1,18510
1,1,19896
1,1,21317
1,1,20083
1,1,21167
1,1,20418
1,1,20964
1,1,19430
1,1,22433
1,1,19000
1,1,13167
1,1,20900
1,1,18526
1,1,16607
1,1,18383
1,1,18534
1,1,17243
1,1,18649
1,1,18772
1,1,22932
1,1,19420
1,1,21234
1,1,20346
1,1,21540
1,1,22192
1,1,20179
1,1,19671
1,1,17766
1,1,18845
1,1,18650
1,1,20909
1,1,18599
1,1,17994
1,1,19074
1,1,18576
1,1,17894
1,1,19613
1,1,19449
1,1,21924
1,1,19704
1,1,21838
1,1,19986
1,1,21062
1,1,19887
1,1,22591
1,1,21291
1,1,17512
1,1,17605
1,1,18856
1,1,20364
1,1,18725
1,1,18198
1,1,17916
1,1,18791
1,1,16790
1,1,19420
1,1,19457
1,1,21871
1,1,19819
1,1,21776
1,1,19967
1,1,20554
1,1,19870
1,1,21784
1,1,6630
1,1,8023
1,1,11110
1,1,11867
1,1,11994
1,1,6060
1,1,5655
1,1,12420
1,1,18856
1,1,19961
1,1,18737
1,1,18121
1,1,19248
1,1,18856
1,1,16802
1,1,18602
1,1,18693
1,1,17492
1,1,18866
1,1,19867
1,1,21741
1,1,20423
1,1,17106
1,1,18607
1,1,19391
1,1,21992
1,1,19567
1,1,17532
1,1,19621
1,1,18571
1,1,22747
1,1,18580
1,0,18034
1,0,19064
1,1,5590
1,0,20102
1,0,18985
1,0,17114
1,0,20437
1,0,19290
1,0,22330
1,0,19577
1,0,21718
1,0,20078
1,0,22019
1,0,20531
1,1,9813
1,0,24625
1,0,13992
1,0,18773
1,0,22703
1,0,18446
1,0,23256
1,0,18536
1,0,18032
1,0,19291
1,0,19375
1,0,22406
1,0,19591
1,0,21795
1,0,20651
1,0,21668
1,0,19820
1,0,22171
1,0,19415
1,0,18633
1,0,17382
1,0,18766
1,0,16458
1,0,18174
1,1,18727
1,1,17838
1,1,19069
1,1,19445
1,1,17219
1,1,21813
1,1,19935
1,1,21342
1,1,19348
1,1,22648
1,1,19663
1,1,22003
1,1,20359
1,1,21372
1,1,19671
1,1,17823
1,1,18787
1,1,19646
1,1,13500
1,1,21716
1,1,18666
1,1,16535
1,1,19092
1,1,18661
1,1,23977
1,1,18923
1,1,22650
1,1,19938
1,1,22427
1,1,19971
1,1,20818
1,1,20091
1,1,22473
1,1,19592
1,1,22958
1,1,14073
1,1,18739
1,1,19996
1,1,5591
1,1,8711
1,1,11121
1,1,11110
1,1,5591
1,1,20865
1,1,18767
1,1,16631
1,1,20132
1,1,19499
1,1,21826
1,1,20283
1,1,22482
1,1,21756
1,1,21540
1,1,19795
1,1,22610
1,1,20218
1,1,21320
1,1,19537
1,1,22655
1,1,19297
1,1,17462
1,1,18764
1,1,18513
1,1,23289
1,1,18677
1,1,18060
1,1,19378
1,1,18683
1,1,23384
1,1,19412
1,1,22036
1,1,19652
1,1,26380
1,1,24923
1,1,20444
1,1,20658
1,1,19343
1,1,22457
1,1,14240
1,1,18956
1,1,20685
1,1,18608
1,1,16950
1,1,19530
1,1,18579
1,1,17052
1,1,19818
1,1,18707
1,1,22558
1,1,19491
1,1,22826
1,1,19679
1,1,20964
1,1,20280
1,1,22225
1,1,21183
1,1,21434
1,1,19730
1,1,18324
1,1,17905
1,1,18812
1,1,21223
1,1,18681
1,1,22505
1,1,17615
1,1,18698
1,1,19469
1,1,5685
1,1,8988
1,1,24398
1,1,18575
1,1,22671
1,1,19965
1,1,22845
1,1,20598
1,1,21476
1,1,22541
1,1,19393
1,1,19735
1,1,17664
1,1,17449
1,1,18866
1,1,22298
1,1,18772
1,1,22614
1,1,19049
1,1,16940
1,1,7209
1,1,11724
1,1,12165
1,1,19702
1,1,19154
1,1,19902
1,1,21893
1,1,20625
1,1,20997
1,1,20647
1,1,20832
1,1,19703
1,1,20368
1,1,18739
1,1,18163
1,1,19357
1,1,18184
1,1,18142
1,1,17427
1,1,18788
1,1,18127
1,1,19213
1,1,19385
1,1,17179
1,1,19578
1,1,19444
1,1,21076
1,1,20423
1,1,20627
1,1,20525
1,1,22035
1,1,19707
1,1,22208
1,1,19130
1,1,10864
1,1,7416
1,1,5618
1,1,9368
1,1,11072
1,1,10841
1,1,5592
1,1,9682
1,1,10524
1,1,18778
1,1,20875
1,1,19425
1,1,17516
1,1,20444
1,1,19134
1,0,22480
1,0,19139
1,0,22903
1,0,20307
1,0,17488
1,0,18823
1,0,20397
1,0,17095
1,0,18800
1,0,20542
1,0,22147
1,0,19974
1,0,13511
1,0,17329
1,0,18965
1,0,18952
1,0,20397
1,0,18663
1,0,23294
1,0,18602
1,0,18092
1,0,18687
1,0,19415
1,0,22167
1,0,19762
1,0,21652
1,0,20529
1,0,21850
1,0,19764
1,1,21952
1,1,19440
1,1,13192
1,1,20906
1,1,19753
1,1,16593
1,1,18527
1,1,18163
1,1,23699
1,1,19357
1,1,22359
1,1,18723
1,1,22736
1,1,19782
1,1,22512
1,1,20318
1,1,21429
1,1,19035
1,1,19139
1,1,16244
1,1,19329
1,1,16357
1,1,19226
1,1,18583
1,1,16229
1,1,19856
1,1,20030
1,1,22523
1,1,18907
1,1,24122
1,1,19428
1,1,22567
1,1,19644
1,1,22878
1,1,19610
1,1,21779
1,1,20139
1,1,22199
1,1,18355
1,1,22897
1,1,19352
1,1,13729
1,1,22667
1,1,18644
1,1,22155
1,1,18617
1,1,18044
1,1,19061
1,1,21514
1,1,21582
1,1,19586
1,1,22192
1,1,19586
1,1,21933
1,1,19650
1,1,20854
1,1,18939
1,1,22530
1,1,19051
1,1,13385
1,1,21952
1,1,18754
1,1,22789
1,1,18746
1,1,16445
1,1,19679
1,1,18719
1,1,16834
1,1,18733
1,1,19196
1,1,23461
1,1,19826
1,1,21615
1,1,20050
1,1,21328
1,1,20483
1,1,21018
1,1,19022
1,1,23596
1,1,14461
1,1,18687
1,1,19278
1,1,18674
1,1,18074
1,1,17957
1,1,18708
1,1,16494
1,1,20180
1,1,19616
1,1,22162
1,1,19775
1,1,21392
1,1,21988
1,1,19812
1,1,20474
1,1,21053
1,1,19469
1,1,18134
1,1,16163
1,1,18652
1,1,17058
1,1,18442
1,1,18647
1,1,16467
1,1,19789
1,1,18947
1,1,21968
1,1,19478
1,1,23281
1,1,19833
1,1,22304
1,1,20705
1,1,20854
1,1,20944
1,1,21313
1,1,19902
1,1,22382
1,1,19566
1,1,13398
1,1,21621
1,1,18828
1,1,20403
1,1,18234
1,1,16930
1,1,18914
1,1,17805
1,1,18580
1,1,19186
1,1,19383
1,1,22198
1,1,19310
1,1,10944
1,1,10519
1,1,11102
1,1,6014
1,1,8620
1,1,9344
1,1,19859
1,1,19012
1,1,21293
1,1,20744
1,1,19773
1,1,22148
1,1,14371
1,1,11431
1,1,5620
1,1,7751
1,1,10602
1,1,11094
1,1,5604
1,1,7110
1,1,11039
1,1,5690
1,1,7146
1,1,18858
1,1,6390
1,1,10564
1,1,11095
1,1,5694
1,1,8094
1,1,11603
1,1,11978
1,1,19717
1,1,19529
1,1,19848
1,1,21979
1,1,20452
1,1,21174
1,1,21951
1,1,20430
1,1,14195
1,1,18870
1,1,19500
1,1,18705
1,1,17038
1,1,17392
1,1,18641
1,1,16812
1,1,19783
1,1,19480
1,1,21413
1,1,19658
1,1,21450
1,1,20349
1,1,21143
1,1,19949
1,1,22004
1,1,19507
1,1,13276
1,1,20243
1,1,19227
1,1,22772
1,1,18163
1,1,23280
1,1,17665
1,1,23760
1,1,19545
1,1,22868
1,1,19636
1,1,22629
1,1,19649
1,1,21008
1,1,20413
1,1,22559
1,1,20013
1,1,21991
1,1,19671
1,1,13294
1,1,22366
1,1,18855
1,1,19746
1,1,20290
1,1,21814
1,1,18865
1,1,22279
1,1,18541
1,1,24061
1,1,19626
1,1,21696
1,1,20385
1,1,22159
1,1,20481
1,1,22040
1,1,19690
1,1,22014
1,1,19555
1,1,13167
1,1,22040
1,1,18798
1,1,22241
1,1,18775
1,1,18024
1,1,19025
1,1,18540
1,1,23708
1,1,19473
1,1,17352
1,1,20340
1,1,19616
1,1,20929
1,1,18591
1,1,19448
1,1,18454
1,1,19985
1,1,22540
1,1,20255
1,1,21499
1,1,19976
1,1,22229
1,1,19045
1,1,13307
1,1,21305
1,1,18976
1,1,16863
1,1,18465
1,1,18692
1,1,17865
1,1,19898
1,1,18554
1,1,16626
1,1,20381
1,1,19130
1,1,17095
1,1,19146
1,1,19752
1,1,21670
1,1,19433
1,1,22303
1,1,20335
1,1,20419
1,1,19431
1,1,22304
1,1,18922
1,1,13213
1,1,20830
1,1,18278
1,1,23961
1,1,17723
1,1,17930
1,1,19962
1,1,18652
1,1,16954
1,1,19365
1,1,19510
1,1,21839
1,1,19723
1,1,21655
1,1,20162
1,1,21243
1,1,20484
1,1,20934
1,1,19589
1,1,18394
1,1,16060
1,1,18305
1,1,17936
1,1,18151
1,1,18614
1,1,16243
1,1,21379
1,1,19044
1,1,21981
1,1,19574
1,1,22742
1,1,19671
1,1,21285
1,1,20501
1,1,21893
1,1,19776
1,1,22580
1,1,19615
1,1,13199
1,1,20364
1,1,17723
1,1,18461
1,1,19344
1,1,18576
1,1,23316
1,1,18699
1,1,9885
1,1,11555
1,1,5626
1,1,8541
1,1,10495
1,1,12177
1,1,11453
1,1,12282
1,1,8270
1,1,7928
1,1,9738
1,1,10398
1,1,12458
1,1,12227
1,1,10999
1,1,5903
1,1,9061
1,1,11528
1,1,11314
1,1,10839
1,1,5937
1,1,8283
1,1,10442
1,1,11133
1,1,5986
1,1,8114
1,1,10503
1,1,10929
1,1,11935
1,1,12060
1,1,19572
1,1,18470
1,1,5560
1,1,8948
1,1,19206
1,1,8379
1,1,11238
1,1,11221
1,1,12559
1,1,5592
1,1,8448
1,1,11098
1,1,10915
1,1,5588
1,1,8159
1,1,10561
1,1,11855
1,1,5621
1,1,19260
1,1,19553
1,1,21597
1,1,19854
1,1,21704
1,1,20509
1,1,20589
1,1,19854
1,1,23255
1,1,14161
1,1,18845
1,1,19395
1,1,18710
1,1,16495
1,1,14323
1,1,13047
1,1,13226
1,1,14948
1,1,18716
1,1,13180
1,1,13370
1,1,13252
1,1,13244
1,1,13150
1,1,13236
1,1,13228
1,1,13163
1,1,13252
1,1,13415
1,1,13246
1,1,13230
1,1,13188
1,1,13202
1,1,13240
1,1,13194
1,1,13103
1,1,13288
1,1,13383
1,1,13364
1,1,13152
1,1,14920
1,1,18800
1,1,13266
1,1,13276
1,1,13818
1,1,13108
1,1,13180
1,1,21050
1,1,13259
1,1,13193
1,1,13090
1,1,13166
1,1,13413
1,1,13263
1,1,13210
1,1,13147
1,1,13161
1,1,13176
1,1,13231
1,1,13171
1,1,13195
1,1,13258
1,1,13322
1,1,13369
1,1,13671
1,1,13378
1,1,13345
1,1,13130
1,1,13163
1,1,13134
1,1,13146
1,1,13191
1,1,13224
1,1,13154
1,1,13156
1,1,13224
1,1,13190
1,1,19602
1,1,13283
1,1,13169
1,1,13185
1,1,13387
1,1,13153
1,1,13207
1,1,13216
1,1,13151
1,1,13157
1,1,13149
1,1,13240
1,1,13214
1,1,13216
1,1,13087
1,1,12995
1,1,13410
1,1,13218
1,1,13587
1,1,13428
1,1,13108
1,1,13269
1,1,13554
1,1,13175
1,1,13148
1,1,13274
1,1,13255
1,1,13114
1,1,13130
1,1,13219
1,1,20734
1,1,13198
1,1,13244
1,1,13218
1,1,13260
1,1,13104
1,1,13133
1,1,13135
1,1,13128
1,1,13133
1,1,13112
1,1,13263
1,1,13150
1,1,13257
1,1,13309
1,1,13309
1,1,13806
1,1,13248
1,1,13200
1,1,13179
1,1,13166
1,1,13269
1,1,13458
1,1,13464
1,1,13200
1,1,13279
1,1,13129
1,1,13228
1,1,13178
1,1,13223
1,1,17356
1,1,13208
1,1,13438
1,1,13381
1,1,13410
1,1,13561
1,1,13509
1,1,13384
1,1,13682
1,1,13377
1,1,13448
1,1,13440
1,1,13256
1,1,13328
1,1,13221
1,1,13205
1,1,13400
1,1,13309
1,1,13196
1,1,13215
1,1,13400
1,1,13209
1,1,13176
1,1,13322
1,1,13101
1,1,13306
1,1,13303
1,1,13248
1,1,13319
1,1,13348
1,1,19866
1,1,13249
1,1,13215
1,1,13182
