ProccessID, countOfDetection2, Time(ms2)
1,1,137288
1,1,37755
1,1,36325
1,1,26407
1,1,27799
1,1,28215
1,1,26688
1,1,26666
1,1,20502
1,1,36247
1,1,38378
1,1,38933
1,1,25160
1,1,45328
1,1,42795
1,1,35367
1,1,39966
1,1,43352
1,1,29475
1,1,33449
1,1,39338
1,1,33269
1,1,39162
1,1,30954
1,1,26899
1,1,32083
1,1,28902
1,1,35526
1,1,25933
1,1,37762
1,1,41835
1,1,28873
1,1,31939
1,1,29095
1,1,27556
1,1,27501
1,1,31604
1,1,21756
1,1,28679
1,1,35197
1,1,29854
1,1,27170
1,1,28134
1,1,27600
1,1,22798
1,1,29616
1,1,28830
1,1,31109
1,1,26802
1,1,27858
1,1,33057
1,1,32734
1,1,30383
1,1,30246
1,1,33625
1,1,32975
1,1,25031
1,1,28672
1,1,29172
1,1,41338
1,1,34287
1,1,27200
1,1,22464
1,1,31648
1,1,29351
1,1,30763
1,1,30464
1,1,35159
1,1,30024
1,1,16521
1,1,30520
1,1,26661
1,1,24487
1,1,26191
1,1,27616
1,1,35507
1,1,32447
1,1,40300
1,1,33018
1,1,38922
1,1,44214
1,1,25323
1,1,34740
1,1,24182
1,1,45000
1,1,44565
1,1,41421
1,1,42494
1,1,44741
1,1,44989
1,1,39709
1,1,44320
1,1,45603
1,1,44930
1,1,42209
1,1,45294
1,1,45496
1,1,44667
1,1,41232
1,1,43916
1,1,38463
1,1,44711
1,1,42761
1,1,45280
1,1,41908
1,1,48531
1,1,42503
1,1,41739
1,1,39368
1,1,45814
1,1,43985
1,1,44394
1,1,43999
1,1,45579
1,1,42500
1,1,45855
1,1,38496
1,1,48938
1,1,49029
1,1,56718
1,1,49192
1,1,51250
1,1,38906
1,1,44778
1,1,38187
1,1,42113
1,1,36200
1,1,32474
1,1,39747
1,1,42282
1,1,35693
1,1,38956
1,1,29835
1,1,33430
1,1,39152
1,1,34299
1,1,39065
1,1,37925
1,1,43848
1,1,44219
1,1,43862
1,1,38412
1,1,28514
1,1,31276
1,1,34398
1,1,37766
1,1,42787
1,1,26854
1,1,64763
1,1,50348
1,1,72422
1,1,39732
1,1,38243
1,1,29495
1,1,31852
1,1,44850
1,1,43623
1,1,38642
1,1,34675
1,1,38552
1,1,43321
1,1,28658
1,1,32542
1,1,30682
1,1,43340
1,1,29814
1,1,40403
1,1,33638
1,1,39336
1,1,45457
1,1,34337
1,1,39128
1,1,27835
1,1,28882
1,1,37633
1,1,36732
1,1,29445
1,1,30093
1,1,37533
1,1,35953
1,1,34063
1,1,39804
1,1,43817
1,1,38873
1,1,33241
1,1,32926
1,1,29301
1,1,38524
1,1,35757
1,1,37948
1,1,37942
1,1,35373
1,1,43825
1,1,35652
1,1,38000
1,1,33519
1,1,39434
1,1,36065
1,1,39342
1,1,28453
1,1,34082
1,1,40548
1,1,33602
1,1,28292
1,1,31979
1,1,52267
1,1,42311
1,1,42475
1,1,38453
1,1,41011
1,1,41634
1,1,41164
1,1,43443
1,1,43276
1,1,42341
1,1,42308
1,1,41929
1,1,33490
1,1,38753
1,1,43785
1,1,31342
1,1,29003
1,1,30908
1,1,28481
1,1,30478
1,1,30660
1,1,31547
1,1,30027
1,1,37543
1,1,30424
1,1,31742
1,1,30490
1,1,29796
1,1,30582
1,1,32054
1,1,35301
1,1,28367
1,1,30681
1,1,32062
1,1,29289
1,1,30369
1,1,29789
1,1,32418
1,1,28326
1,1,30279
1,1,30361
1,1,32098
1,1,29491
1,1,31912
1,1,30034
1,1,32044
1,1,29277
1,1,36703
1,1,31597
1,1,29049
1,1,28622
1,1,31643
1,1,30526
1,1,30156
1,1,23641
1,1,25073
1,1,17266
1,1,21242
1,1,15421
1,1,27997
1,1,23871
1,1,27167
1,1,23371
1,1,24747
1,1,26597
1,1,30462
1,1,31760
1,1,33683
1,1,30490
1,1,29556
1,1,30435
1,1,30737
1,1,31388
1,1,30383
1,1,30546
1,1,30714
1,1,30714
1,1,29297
1,1,28599
1,1,30676
1,1,30544
1,1,28904
1,1,31637
1,1,32488
1,1,36930
1,1,23398
1,1,23793
1,1,24002
1,1,26545
1,1,20592
1,1,23070
1,1,23854
1,1,26948
1,1,22743
1,1,26001
1,1,23366
1,1,26200
1,1,23297
1,1,26354
1,1,23172
1,1,26958
1,1,23028
1,1,28009
1,1,26568
1,1,25475
1,1,29227
1,1,23455
1,1,27411
1,1,23122
1,1,24387
1,1,24356
1,1,26623
1,1,23047
1,0,23871
1,0,23905
1,0,25610
1,0,26393
1,0,23060
1,0,22352
1,0,23541
1,0,26146
1,0,23857
1,0,22353
1,0,23675
1,0,27344
1,0,34841
1,0,25277
1,0,30558
1,0,27309
1,0,22733
1,0,22827
1,0,23645
1,0,23521
1,0,23486
1,0,23920
1,0,23667
1,0,23728
1,0,23646
1,0,23084
1,1,24123
1,1,23810
1,1,23881
1,1,23996
1,1,23747
1,1,24055
1,1,23469
1,1,23829
1,1,24004
1,1,29047
1,1,24353
1,1,23903
1,0,23931
1,0,23621
1,0,24009
1,0,23916
1,0,23939
1,0,24355
1,0,23679
1,0,23625
1,0,24103
1,0,22826
1,0,23415
1,0,23438
1,0,23876
1,0,24019
1,0,23303
1,0,23660
1,0,23485
1,0,23882
1,0,23706
1,0,28729
1,0,23794
1,0,23884
1,0,23594
1,1,17831
1,1,19720
1,1,16768
1,1,20436
1,0,28504
1,0,30339
1,0,28006
1,0,18422
1,1,18930
1,1,19737
1,1,24400
1,1,23254
1,1,24310
1,1,23937
1,1,24593
1,1,24122
1,1,24389
1,1,24989
1,1,25295
1,1,29330
1,1,24953
1,1,24232
1,1,23687
1,1,24448
1,1,24041
1,1,24799
1,1,24171
1,1,24526
1,1,23932
1,1,23988
1,1,23769
1,1,24015
1,1,24308
1,1,23839
1,1,23927
1,1,23979
1,1,24395
1,1,23931
1,1,24277
1,1,23784
1,1,33149
1,1,22793
1,1,23919
1,1,23989
1,1,24260
1,1,24217
1,1,23986
1,1,23890
1,1,24182
1,1,23935
1,1,24183
1,1,23908
1,1,24277
1,1,24134
1,1,23904
1,1,23828
1,1,24251
1,1,24034
1,1,23511
1,1,24220
1,1,23383
1,1,24188
1,1,28222
1,1,23959
1,1,23762
1,1,24557
1,1,23881
1,1,23869
1,1,23428
1,1,23942
1,1,23973
1,1,24020
1,1,23567
1,1,24220
1,1,23874
1,1,23908
1,1,23565
1,1,24326
1,1,24000
1,1,24236
1,1,24505
1,1,23985
1,1,23849
1,1,24339
1,1,29890
1,1,24831
1,1,23497
1,1,23856
1,1,23915
1,1,24134
1,1,24196
1,1,24017
1,1,23947
1,1,24111
1,1,29534
1,1,31173
1,1,31079
1,1,39304
1,1,28169
1,1,28888
1,1,33125
1,1,33520
1,1,36527
1,1,32828
1,1,39643
1,1,37217
1,1,34416
1,1,34964
1,1,32077
1,1,41811
1,1,39630
1,1,33968
1,1,39975
1,1,35761
1,1,36895
1,1,37325
1,1,33019
1,1,32819
1,1,28207
1,1,33477
1,1,32184
1,1,38088
1,1,33620
1,1,39221
1,1,33755
1,1,39904
1,1,33333
1,1,36341
1,1,30088
1,1,30415
1,1,27889
1,1,29215
1,1,33428
1,1,39666
1,1,34034
1,1,40677
1,1,34349
1,1,38343
1,1,34436
1,1,28672
1,1,27747
1,1,39615
1,1,28314
1,1,33170
1,1,39949
1,1,34626
1,1,39270
1,1,35480
1,1,41403
1,1,43716
1,1,32603
1,1,29647
1,1,36566
1,1,29339
1,1,29212
1,1,28366
1,1,29552
1,1,33967
1,1,39516
1,1,34771
1,1,38639
1,1,29396
1,1,30094
1,1,33525
1,1,36957
1,1,28913
1,1,27739
1,1,33718
1,1,39556
1,1,29749
1,1,28552
1,1,29347
1,1,34964
1,1,39075
1,1,29581
1,1,28785
1,1,27210
1,1,29205
1,1,29382
1,1,32269
1,1,31313
1,1,39164
1,1,28979
1,1,27664
1,1,29977
1,1,34665
1,1,39070
1,1,29514
1,1,31162
1,1,39972
1,1,27983
1,1,30013
1,1,29079
1,1,27859
1,1,29037
1,1,29166
1,1,33345
1,1,39480
1,1,28793
1,1,34365
1,1,38544
1,1,30352
1,1,31825
1,1,38607
1,1,32788
1,1,39421
1,1,34411
1,1,41074
1,1,32606
1,1,40552
1,1,33944
1,1,35652
1,1,32410
1,1,27746
1,1,29176
1,1,29389
1,1,29245
1,1,28175
1,1,29473
1,1,33584
1,1,39145
1,1,34421
1,1,39600
1,1,32086
1,1,34861
1,1,40162
1,1,27377
1,1,38191
1,1,30719
1,1,29090
1,1,27573
1,1,30694
1,1,27269
1,1,34426
1,1,39851
1,1,29593
1,1,31920
1,1,29185
1,1,38613
1,1,30639
1,1,33085
1,1,30381
1,1,38729
1,1,29602
1,1,33814
1,1,39624
1,1,35555
1,1,39247
1,1,33956
1,1,39441
1,1,29071
1,1,29737
1,1,33986
1,1,38965
1,1,33106
1,1,39285
1,1,34164
1,1,39911
1,1,35394
1,1,46146
1,1,38191
1,1,32581
1,1,29482
1,1,39745
1,1,29347
1,1,32910
1,1,39628
1,1,34696
1,1,40391
1,1,34182
1,1,38007
1,1,32539
1,1,40486
1,1,27626
1,1,30106
1,1,28886
1,1,29084
1,1,29409
1,1,33063
1,1,39827
1,1,34627
1,1,39167
1,1,34514
1,1,39534
1,1,33160
1,1,39017
1,1,28532
1,1,29158
1,1,29323
1,1,28389
1,1,33784
1,1,39457
1,1,34498
1,1,38650
1,1,32330
1,1,40939
1,1,29322
1,1,28717
1,1,28810
1,1,27998
1,1,29116
1,1,32555
1,1,39848
1,1,34139
1,1,38574
1,1,35463
1,1,32289
1,1,37629
1,1,27649
1,1,35249
1,1,29431
1,1,32156
1,1,36010
1,1,29543
1,1,33409
1,1,39505
1,1,34821
1,1,38534
1,1,35710
1,1,39983
1,1,28408
1,1,29962
1,1,33538
1,1,38960
1,1,28967
1,1,27965
1,1,28911
1,1,28916
1,1,30719
1,1,29383
1,1,27041
1,1,34832
1,1,39667
1,1,32703
1,1,40693
1,1,27953
1,1,28045
1,1,34223
1,1,30588
1,1,39818
1,1,28342
1,1,33107
1,1,31732
1,1,38205
1,1,35027
1,1,40194
1,1,33770
1,1,38680
1,1,34168
1,1,39602
1,1,28782
1,1,28826
1,1,32974
1,1,38290
1,1,35361
1,1,39201
1,1,33831
1,1,39146
1,1,34862
1,1,38808
1,1,27351
1,1,28942
1,1,29370
1,1,28819
1,1,32669
1,1,40739
1,1,29354
1,1,33600
1,1,53666
1,1,30021
1,1,33949
1,1,39463
1,1,28266
1,1,29214
1,1,28290
1,1,16114
1,1,14784
1,1,15248
1,1,19625
1,1,15165
1,1,15305
1,1,25407
1,1,18560
1,1,40501
1,1,38955
1,1,28268
1,1,41967
1,1,32049
1,1,41182
1,1,44601
1,1,43718
1,1,45718
1,1,45877
1,1,45162
1,1,41910
1,1,40654
1,1,44610
1,1,42417
1,1,42977
1,1,44541
1,1,45332
1,1,43268
1,1,42141
1,1,42311
1,1,36621
1,1,38101
1,1,43003
1,0,42245
1,0,43939
1,1,16685
1,0,43959
1,0,30058
1,0,36495
1,0,29413
1,0,29683
1,0,43148
1,0,42386
1,0,45390
1,0,44476
1,0,44953
1,0,46171
1,1,17890
1,0,42638
1,0,43268
1,0,39437
1,0,42075
1,0,34111
1,0,38460
1,0,28590
1,0,29633
1,0,28636
1,0,32938
1,0,38883
1,0,34682
1,0,44311
1,0,36543
1,0,30678
1,0,29566
1,0,29692
1,0,27461
1,0,29017
1,0,29582
1,0,27967
1,0,32749
1,0,40646
1,1,35568
1,1,38897
1,1,29958
1,1,30265
1,1,29008
1,1,27898
1,1,29233
1,1,33036
1,1,29553
1,1,38197
1,1,31347
1,1,29741
1,1,33092
1,1,38671
1,1,34971
1,1,39437
1,1,34068
1,1,31709
1,1,50804
1,1,30769
1,1,28056
1,1,29074
1,1,28337
1,1,34352
1,1,44003
1,1,39456
1,1,34680
1,1,47691
1,1,36117
1,1,29982
1,1,32653
1,1,40375
1,1,28168
1,1,33487
1,1,39124
1,1,34680
1,1,39145
1,1,34029
1,1,23509
1,1,17457
1,1,11133
1,1,14759
1,1,26102
1,1,31043
1,1,40116
1,1,33771
1,1,37436
1,1,45942
1,1,44576
1,1,43169
1,1,44277
1,1,41380
1,1,42946
1,1,44432
1,1,43418
1,1,44971
1,1,43922
1,1,44500
1,1,42995
1,1,42114
1,1,45275
1,1,43760
1,1,42059
1,1,46110
1,1,44301
1,1,42985
1,1,44763
1,1,42588
1,1,43174
1,1,46803
1,1,43266
1,1,39942
1,1,46199
1,1,42792
1,1,43456
1,1,42943
1,1,45516
1,1,42959
1,1,39692
1,1,41975
1,1,45730
1,1,43552
1,1,43931
1,1,43651
1,1,44767
1,1,41814
1,1,42752
1,1,37408
1,1,47029
1,1,44155
1,1,44783
1,1,44923
1,1,44664
1,1,45064
1,1,42860
1,1,44086
1,1,41567
1,1,34680
1,1,58310
1,1,63765
1,1,61907
1,1,57148
1,1,45068
1,1,45214
1,1,44384
1,1,44409
1,1,42743
1,1,17039
1,1,21113
1,1,42530
1,1,44161
1,1,36438
1,1,35266
1,1,44427
1,1,43582
1,1,45656
1,1,43848
1,1,42300
1,1,42305
1,1,38361
1,1,29130
1,1,49962
1,1,55057
1,1,60778
1,1,50084
1,1,44646
1,1,38502
1,1,30155
1,1,18859
1,1,22074
1,1,33944
1,1,38890
1,1,35863
1,1,22851
1,1,33812
1,1,44406
1,1,59065
1,1,58992
1,1,53846
1,1,55085
1,1,49376
1,1,43456
1,1,39312
1,1,31645
1,1,39274
1,1,33517
1,1,31847
1,1,44060
1,1,60919
1,1,61307
1,1,49252
1,1,32137
1,1,32261
1,1,36914
1,1,33417
1,1,39786
1,1,29234
1,1,34062
1,1,27676
1,1,59943
1,1,47353
1,1,32523
1,1,36183
1,1,14344
1,1,22104
1,1,15108
1,1,16905
1,1,12389
1,1,14918
1,1,20677
1,1,34681
1,1,27298
1,1,36316
1,1,35706
1,1,27777
1,1,37518
1,0,33937
1,0,29252
1,0,39010
1,0,28998
1,0,29072
1,0,29123
1,0,33189
1,0,39684
1,0,44231
1,0,34259
1,0,31285
1,0,39930
1,0,34684
1,0,35513
1,0,30025
1,0,29702
1,0,29687
1,0,29074
1,0,32983
1,0,30056
1,0,40013
1,0,33320
1,0,39225
1,0,34016
1,0,38672
1,0,29049
1,0,31027
1,0,30516
1,0,40571
1,1,28041
1,1,30317
1,1,33940
1,1,39561
1,1,29377
1,1,28323
1,1,27802
1,1,34649
1,1,39474
1,1,33630
1,1,29538
1,1,36433
1,1,31232
1,1,32318
1,1,32519
1,1,37843
1,1,27275
1,1,30255
1,1,30467
1,1,33408
1,1,38876
1,1,28906
1,1,23865
1,1,24576
1,1,24216
1,1,23696
1,1,24214
1,1,23414
1,1,23967
1,1,23301
1,1,23881
1,1,23946
1,1,26320
1,1,24184
1,1,23581
1,1,23860
1,1,23744
1,1,22801
1,1,24186
1,1,24133
1,1,23352
1,1,23830
1,1,30196
1,1,24620
1,1,24285
1,1,24056
1,1,23658
1,1,23060
1,1,24346
1,1,24134
1,1,24019
1,1,24879
1,1,23510
1,1,23843
1,1,24038
1,1,23901
1,1,24376
1,1,24750
1,1,24850
1,1,23857
1,1,24400
1,1,24597
1,1,24781
1,1,24542
1,1,27136
1,1,23544
1,1,24811
1,1,23244
1,1,24718
1,1,24205
1,1,23054
1,1,23387
1,1,24853
1,1,23484
1,1,23772
1,1,24255
1,1,24306
1,1,23723
1,1,24545
1,1,24289
1,1,24110
1,1,24244
1,1,23762
1,1,23066
1,1,23855
1,1,27195
1,1,24435
1,1,24002
1,1,24351
1,1,24076
1,1,23953
1,1,23512
1,1,24556
1,1,23976
1,1,24737
1,1,23910
1,1,23607
1,1,23689
1,1,24167
1,1,24399
1,1,23350
1,1,24210
1,1,24309
1,1,23326
1,1,23952
1,1,24233
1,1,24795
1,1,29020
1,1,23020
1,1,23801
1,1,24504
1,1,23287
1,1,23853
1,1,23935
1,1,24898
1,1,24710
1,1,24568
1,1,23696
1,1,24781
1,1,24186
1,1,24574
1,1,23911
1,1,24813
1,1,23309
1,1,24195
1,1,24636
1,1,24641
1,1,23755
1,1,24389
1,1,27513
1,1,24713
1,1,12311
1,1,13207
1,1,9162
1,1,12420
1,1,9132
1,1,11671
1,1,20825
1,1,24307
1,1,25095
1,1,25133
1,1,24637
1,1,24442
1,1,23881
1,1,12333
1,1,11385
1,1,9028
1,1,11596
1,1,9671
1,1,11522
1,1,9421
1,1,12230
1,1,8715
1,1,11058
1,1,23980
1,1,14335
1,1,13601
1,1,20568
1,1,14574
1,1,17812
1,1,12539
1,1,11205
1,1,30826
1,1,24448
1,1,24928
1,1,25131
1,1,24754
1,1,25327
1,1,24504
1,1,23300
1,1,23690
1,1,24191
1,1,24020
1,1,23815
1,1,24202
1,1,24067
1,1,24205
1,1,24200
1,1,24093
1,1,24090
1,1,24156
1,1,28599
1,1,23834
1,1,23777
1,1,24019
1,1,23769
1,1,23919
1,1,24424
1,1,24194
1,1,23696
1,1,24097
1,1,23979
1,1,23486
1,1,23596
1,1,24568
1,1,24048
1,1,23747
1,1,24301
1,1,24029
1,1,24178
1,1,23523
1,1,24301
1,1,29978
1,1,24539
1,1,22814
1,1,23950
1,1,24067
1,1,23837
1,1,24004
1,1,24327
1,1,23730
1,1,24291
1,1,23960
1,1,24339
1,1,24110
1,1,23714
1,1,23708
1,1,24015
1,1,24251
1,1,24332
1,1,24114
1,1,23634
1,1,23749
1,1,23949
1,1,24456
1,1,26838
1,1,24211
1,1,23912
1,1,24231
1,1,24172
1,1,24212
1,1,24003
1,1,22678
1,1,24286
1,1,23673
1,1,23892
1,1,23866
1,1,24064
1,1,23974
1,1,23876
1,1,23741
1,1,23642
1,1,23893
1,1,24160
1,1,23878
1,1,23745
1,1,27101
1,1,23863
1,1,23141
1,1,23359
1,1,23605
1,1,23885
1,1,23149
1,1,23640
1,1,23961
1,1,24005
1,1,23669
1,1,23346
1,1,23222
1,1,23997
1,1,24064
1,1,23625
1,1,24066
1,1,24114
1,1,23029
1,1,24199
1,1,26007
1,1,20826
1,1,24565
1,1,25497
1,1,23337
1,1,22887
1,1,23633
1,1,23797
1,1,23483
1,1,23829
1,1,23434
1,1,23746
1,1,23564
1,1,24872
1,1,23081
1,1,23405
1,1,23870
1,1,24232
1,1,24411
1,1,23937
1,1,23720
1,1,24249
1,1,23532
1,1,23458
1,1,24213
1,1,30125
1,1,23689
1,1,23605
1,1,23599
1,1,24812
1,1,24430
1,1,23694
1,1,23416
1,1,24109
1,1,22989
1,1,30209
1,1,35017
1,1,31914
1,1,37171
1,1,31463
1,1,29810
1,1,39729
1,1,34973
1,1,39362
1,1,28559
1,1,28197
1,1,28319
1,1,33152
1,1,28028
1,1,39192
1,1,30613
1,1,28149
1,1,33301
1,1,15861
1,1,21247
1,1,14829
1,1,15479
1,1,27315
1,1,22421
1,1,18845
1,1,25004
1,1,18170
1,1,19512
1,1,12960
1,1,22247
1,1,17647
1,1,21732
1,1,17615
1,1,20562
1,1,17828
1,1,21996
1,1,16638
1,1,20167
1,1,18769
1,1,20934
1,1,17225
1,1,21193
1,1,17812
1,1,13331
1,1,19045
1,1,13828
1,1,23250
1,1,18021
1,1,38121
1,1,31286
1,1,18206
1,1,20238
1,1,41252
1,1,17559
1,1,14853
1,1,14941
1,1,19500
1,1,16311
1,1,21284
1,1,9975
1,1,18025
1,1,11539
1,1,19311
1,1,17615
1,1,18588
1,1,17798
1,1,36635
1,1,36578
1,1,27189
1,1,35511
1,1,45794
1,1,42900
1,1,43270
1,1,44930
1,1,35599
1,1,38924
1,1,41316
1,1,42293
1,1,44147
1,1,42178
1,1,43660
1,1,42372
1,1,44210
1,1,41060
1,1,45977
1,1,33033
1,1,45097
1,1,39766
1,1,24487
1,1,34663
1,1,30325
1,1,45014
1,1,36305
1,1,30662
1,1,25874
1,1,46883
1,1,38631
1,1,31157
1,1,34623
1,1,30909
1,1,33021
1,1,28751
1,1,30831
1,1,31290
1,1,44947
1,1,48681
1,1,54571
1,1,41358
1,1,46581
1,1,28845
1,1,44500
1,1,27898
1,1,34013
1,1,39888
1,1,34532
1,1,39197
1,1,42816
1,1,28219
1,1,34400
1,1,38950
1,1,30469
1,1,27938
1,1,33888
1,1,39518
1,1,28341
1,1,36361
1,1,44497
1,1,43274
1,1,38021
1,1,33388
1,1,40156
1,1,27648
1,1,29541
1,1,27999
1,1,35665
1,1,39135
1,1,36293
1,1,43788
1,1,38531
1,1,30890
1,1,32073
1,1,37216
1,1,32738
1,1,40812
1,1,34722
1,1,45128
1,1,38103
1,1,35068
1,1,39629
1,1,41950
1,1,29865
1,1,32780
1,1,30471
1,1,31787
1,1,36760
1,1,34147
1,1,40049
1,1,42128
1,1,34392
1,1,40022
1,1,29403
1,1,33687
1,1,30794
1,1,38800
1,1,33966
1,1,37870
1,1,28833
1,1,27544
1,1,35311
1,1,30739
1,1,43478
1,1,39160
1,1,39281
1,1,47159
1,1,30111
1,1,30762
1,1,33166
1,1,39239
1,1,34554
1,1,39686
1,1,35392
1,1,38641
1,1,33775
1,1,39480
1,1,28225
1,1,33329
1,1,39978
1,1,30477
1,1,33116
1,1,33610
1,1,40010
1,1,41143
1,1,35482
1,1,40318
1,1,27927
1,1,33378
1,1,39296
1,1,28677
1,1,30317
1,1,28074
1,1,28363
1,1,32383
1,1,40515
1,1,34533
1,1,39290
1,1,32323
1,1,31763
1,1,38820
1,1,30502
1,1,31589
1,1,40336
1,1,33990
1,1,43946
1,1,29093
1,1,39631
1,1,27465
1,1,35447
1,1,38048
1,1,29782
1,1,33851
1,1,38905
1,1,28385
1,1,33074
1,1,38923
1,1,45306
1,1,30930
1,1,27792
1,1,34213
1,1,44730
1,1,34344
1,1,36949
1,1,27576
