ProccessID, countOfDetection2, Time(ms2)
1,1,33999
1,1,38553
1,1,33530
1,1,32281
1,1,42416
1,1,38696
1,1,29470
1,1,34266
1,1,39627
1,1,33633
1,1,39308
1,1,35332
1,1,36426
1,1,30935
1,1,29126
1,1,28318
1,1,33109
1,1,29909
1,1,39249
1,1,34411
1,1,39030
1,1,35080
1,1,38432
1,1,29753
1,1,29258
1,1,32018
1,1,29117
1,1,39990
1,1,33733
1,1,38007
1,1,31565
1,1,27703
1,1,34147
1,1,39648
1,1,34877
1,1,38307
1,1,30636
1,1,31924
1,1,44697
1,1,28759
1,1,45609
1,1,27845
1,1,45707
1,1,29250
1,1,38816
1,1,34765
1,1,39014
1,1,34545
1,1,31006
1,1,37390
1,1,28392
1,1,29502
1,1,28171
1,1,33617
1,1,39599
1,1,34988
1,1,39593
1,1,33236
1,1,40876
1,1,30343
1,1,37599
1,1,40342
1,1,27849
1,1,39021
1,1,29409
1,1,29470
1,1,34072
1,1,46043
1,1,30815
1,1,36622
1,1,33698
1,1,37349
1,1,30685
1,1,32407
1,1,32942
1,1,36893
1,1,34300
1,1,32687
1,1,38990
1,1,34425
1,1,38342
1,1,34796
1,1,40371
1,1,33597
1,1,37352
1,1,30096
1,1,29523
1,1,33301
1,1,37809
1,1,31826
1,1,29255
1,1,29314
1,1,31529
1,1,40195
1,1,36288
1,1,38503
1,1,29365
1,1,30395
1,1,35144
1,1,38050
1,1,32657
1,1,39294
1,1,29291
1,1,33845
1,1,40388
1,1,35277
1,1,39828
1,1,34645
1,1,40399
1,1,34818
1,1,46520
1,1,27058
1,1,30580
1,1,39117
1,1,31853
1,1,44409
1,1,27538
1,1,39551
1,1,34860
1,1,44484
1,1,30186
1,1,44424
1,1,31214
1,1,33850
1,1,34985
1,1,30584
1,1,39676
1,1,28824
1,1,29685
1,1,33621
1,1,32823
1,1,44035
1,1,39191
1,1,42014
1,1,29903
1,1,34476
1,1,37354
1,1,28695
1,1,33451
1,1,31631
1,1,35724
1,1,33875
1,1,39498
1,1,33520
1,1,40430
1,1,30851
1,1,36801
1,1,32440
1,1,32207
1,1,30460
1,1,30463
1,1,30701
1,1,38741
1,1,33361
1,1,38688
1,1,30956
1,1,27701
1,1,34572
1,1,38534
1,1,29247
1,1,33921
1,1,30336
1,1,38884
1,1,32294
1,1,38825
1,1,28887
1,1,29554
1,1,32878
1,1,39636
1,1,35806
1,1,37879
1,1,27742
1,1,34763
1,1,27122
1,1,40183
1,1,27854
1,1,29031
1,1,33936
1,1,39679
1,1,33393
1,1,40470
1,1,43316
1,1,34754
1,1,36281
1,1,35190
1,1,30686
1,1,37961
1,1,30895
1,1,29249
1,1,33551
1,1,39225
1,1,35435
1,1,40073
1,1,34716
1,1,37855
1,1,33523
1,1,35179
1,1,33563
1,1,29278
1,1,29331
1,1,34204
1,1,38983
1,1,30111
1,1,34044
1,1,39652
1,1,36042
1,1,39703
1,1,35097
1,1,38931
1,1,36278
1,1,34248
1,1,31831
1,1,29653
1,1,29397
1,1,33531
1,1,32568
1,1,39607
1,1,43271
1,1,34315
1,1,45277
1,1,31037
1,1,39067
1,1,38252
1,1,41726
1,1,26591
1,1,27614
1,1,32460
1,1,38843
1,1,28917
1,1,29758
1,1,28511
1,1,42738
1,1,37196
1,1,38630
1,1,29937
1,1,29450
1,1,34484
1,1,30076
1,1,43129
1,1,36493
1,1,29275
1,1,33297
1,1,39209
1,1,34690
1,1,39302
1,1,33946
1,1,33509
1,1,37543
1,1,28217
1,1,30399
1,1,33183
1,1,38967
1,1,33429
1,1,38545
1,1,30752
1,1,28073
1,1,29069
1,1,34200
1,1,39007
1,1,35002
1,1,36248
1,1,33595
1,1,32379
1,1,36728
1,1,29110
1,1,28983
1,1,34171
1,1,39441
1,1,33836
1,1,38548
1,1,35933
1,1,46340
1,1,29806
1,1,33890
1,1,31187
1,1,29391
1,1,33552
1,1,37724
1,1,31413
1,1,29319
1,1,32854
1,1,39326
1,1,42240
1,1,34958
1,1,28970
1,1,40721
1,1,28157
1,1,28487
1,1,33401
1,1,30062
1,1,37763
1,1,31004
1,1,34274
1,1,38273
1,1,34550
1,1,42065
1,1,29848
1,1,31611
1,1,37262
1,1,30184
1,1,32699
1,1,39946
1,1,29015
1,1,29586
1,1,29133
1,1,32245
1,1,39698
1,1,35948
1,1,38856
1,1,29276
1,1,28307
1,1,28208
1,1,29389
1,1,28140
1,1,29236
1,1,33985
1,1,38649
1,1,29082
1,1,34574
1,1,38832
1,1,44397
1,1,33313
1,1,40770
1,1,28258
1,1,32873
1,1,39882
1,1,31399
1,1,29624
1,1,33109
1,1,40003
1,1,33548
1,1,38668
1,1,29018
1,1,34196
1,1,38747
1,1,28728
1,1,29333
1,1,29192
1,1,28039
1,1,33183
1,1,32435
1,1,37256
1,1,43019
1,1,34657
1,1,40255
1,1,28996
1,1,32991
1,1,40998
1,1,28045
1,1,33100
1,1,32594
1,1,34709
1,1,29314
1,1,27716
1,1,29395
1,1,41543
1,1,37257
1,1,39267
1,1,32673
1,1,40673
1,1,27887
1,1,33251
1,1,29643
1,1,38952
1,1,30621
1,1,33842
1,1,39315
1,1,34437
1,1,38952
1,1,27355
1,1,33257
1,1,28635
1,1,39219
1,1,31275
1,1,24287
1,1,24089
1,1,23813
1,1,30655
1,1,26527
1,1,23801
1,1,24149
1,1,24245
1,1,23701
1,1,24151
1,1,24392
1,1,24083
1,1,23600
1,1,23948
1,1,23943
1,1,24264
1,1,23772
1,1,34424
1,1,21243
1,1,23769
1,1,24277
1,1,23500
1,1,23900
1,1,24088
1,1,23844
1,1,23911
1,1,24196
1,1,23743
1,1,23803
1,1,23716
1,1,23982
1,1,24009
1,1,24672
1,1,24039
1,1,24349
1,1,24018
1,1,24396
1,1,24136
1,1,24086
1,1,23483
1,1,24164
1,1,23865
1,1,24056
1,1,24085
1,1,24346
1,1,23385
1,1,24042
1,1,23789
1,1,24081
1,1,23929
1,1,24346
1,1,24057
1,1,24365
1,1,24120
1,1,24183
1,1,24033
1,1,23338
1,1,23759
1,1,24218
1,1,23836
1,1,24178
1,1,24369
1,1,23729
1,1,24313
1,1,24723
1,1,23119
1,1,24158
1,1,23784
1,1,23915
1,1,24666
1,1,24408
1,1,23575
1,1,24235
1,1,24673
1,1,23474
1,1,24709
1,1,23541
1,1,23648
1,1,24302
1,1,24675
1,1,24653
1,1,24761
1,1,24573
1,1,24459
1,1,24814
1,1,23986
1,1,24710
1,1,24733
1,1,23830
1,1,24540
1,1,23914
1,1,24623
1,1,24733
1,1,24211
1,1,24560
1,1,24153
1,1,24720
1,1,24406
1,1,24065
1,1,24500
1,1,23869
1,1,24483
1,1,23812
1,1,24532
1,1,24643
1,1,23557
1,1,24170
1,1,24641
1,1,24113
1,1,24475
1,1,24641
1,1,24812
1,1,24159
1,1,30272
1,1,23985
1,1,23423
1,1,24874
1,1,23559
1,1,24014
1,1,24112
1,1,23242
1,1,23838
1,1,23795
1,1,24040
1,1,23431
1,1,24031
1,1,24311
1,1,29961
1,1,23775
1,1,24219
1,1,24282
1,1,24423
1,1,23091
1,1,23781
1,1,24398
1,1,24097
1,1,23646
1,1,24034
1,1,24138
1,1,23680
1,1,24522
1,1,23866
1,1,28169
1,1,21901
1,1,23915
1,1,23731
1,1,23981
1,1,22709
1,1,23535
1,1,23572
1,1,23996
1,1,23007
1,1,23852
1,1,23755
1,1,23674
1,1,22591
1,1,24059
1,1,23855
1,1,23666
1,1,22608
1,1,23872
1,1,23709
1,1,23918
1,1,22975
1,1,25908
1,1,21412
1,1,24067
1,1,23059
1,1,25575
1,1,23608
1,1,24918
1,1,27132
1,1,24898
1,1,23026
1,1,23131
1,1,26420
1,1,23019
1,1,22798
1,1,23952
1,1,26566
1,1,21583
1,1,25767
1,1,26117
1,1,26313
1,1,26839
1,1,21789
1,1,24386
1,1,27363
1,1,26055
1,1,23296
1,1,24105
1,1,24051
1,1,27173
1,1,22551
1,1,23977
1,1,24174
1,1,26358
1,1,24879
1,1,23881
1,1,19349
1,1,26482
1,1,25887
1,1,27555
1,1,22725
1,1,24063
1,1,24906
1,1,22676
1,1,23916
1,1,27171
1,1,22740
1,1,22215
1,1,24192
1,1,26287
1,1,22023
1,1,26211
1,1,23362
1,1,23967
1,1,25551
1,1,22352
1,1,24286
1,1,29068
1,1,31263
1,1,23054
1,1,23945
1,1,27006
1,1,23948
1,1,23915
1,1,23911
1,1,27195
1,1,23467
1,1,23943
1,1,23919
1,1,26322
1,1,23893
1,1,23878
1,1,23986
1,1,26199
1,1,23934
1,1,23748
1,1,24109
1,1,24667
1,1,25348
1,1,29555
1,1,21079
1,1,24138
1,1,27287
1,1,28896
1,1,21362
1,1,21551
1,1,27384
1,1,24217
1,1,23708
1,1,25738
1,1,25187
1,1,23468
1,1,23251
1,1,25696
1,1,24600
1,1,23852
1,1,24120
1,1,25195
1,1,24214
1,1,21811
1,1,28067
1,1,21080
1,1,26172
1,1,24229
1,1,24385
1,1,22670
1,1,36947
1,1,46439
1,1,28488
1,1,34318
1,1,39330
1,1,43516
1,1,39776
1,1,33469
1,1,29711
1,1,34341
1,1,44667
1,1,27678
1,1,32927
1,1,43788
1,1,43850
1,1,47014
1,1,27238
1,1,37900
1,1,34769
1,1,33945
1,1,31322
1,1,29316
1,1,43433
1,1,30151
1,1,29635
1,1,34322
1,1,37094
1,1,43583
1,1,35317
1,1,39565
1,1,31781
1,1,28299
1,1,39051
1,1,29846
1,1,32828
1,1,37978
1,1,29960
1,1,28560
1,1,32923
1,1,38887
1,1,35037
1,1,46392
1,1,43523
1,1,25935
1,1,38997
1,1,30870
1,1,33247
1,1,39399
1,1,28499
1,1,36458
1,1,37507
1,1,35651
1,1,38760
1,1,34794
1,1,39083
1,1,33896
1,1,27206
1,1,38855
1,1,30593
1,1,29250
1,1,29355
1,1,32230
1,1,46082
1,1,43389
1,1,42732
1,1,29169
1,1,37824
1,1,29463
1,1,33748
1,1,29809
1,1,38545
1,1,29688
1,1,33879
1,1,39489
1,1,35402
1,1,38964
1,1,35433
1,1,34787
1,1,33959
1,1,40524
1,1,33925
1,1,29697
1,1,46601
1,1,42840
1,1,39444
1,1,35989
1,1,38992
1,1,29250
1,1,32779
1,1,40712
1,1,27779
1,1,29122
1,1,33633
1,1,32225
1,1,37017
1,1,28478
1,1,34911
1,1,39592
1,1,35096
1,1,40691
1,1,27599
1,1,28277
1,1,29652
1,1,31382
1,1,40561
1,1,33700
1,1,38157
1,1,31682
1,1,33070
1,1,40316
1,1,33899
1,1,39239
1,1,34309
1,1,40339
1,1,36493
1,1,35555
1,1,33586
1,1,33100
1,1,36002
1,1,28807
1,1,34250
1,1,39825
1,1,41927
1,1,36563
1,1,39522
1,1,33606
1,1,28743
1,1,38738
1,1,32836
1,1,33223
1,1,35246
1,1,29352
1,1,30844
1,1,42233
1,1,34353
1,1,40326
1,1,42825
1,1,33792
1,1,29142
1,1,40125
1,1,33513
1,1,32467
1,1,37300
1,1,33449
1,1,43988
1,1,29122
1,1,38054
1,1,28588
1,1,34582
1,1,39531
1,1,31187
1,1,31527
1,1,38075
1,1,33162
1,1,39651
1,1,34417
1,1,39186
1,1,42102
1,1,31518
1,1,29221
1,1,29535
1,1,33650
1,1,37088
1,1,30155
1,1,29267
1,1,33388
1,1,31914
1,1,37521
1,1,27908
1,1,29599
1,1,34067
1,1,36658
1,1,32591
1,1,39757
1,1,33965
1,1,28672
1,1,39009
1,1,33158
1,1,32397
1,1,37365
1,1,34381
1,1,37749
1,1,35596
1,1,40912
1,1,34808
1,1,37837
1,1,32952
1,1,29265
1,1,38799
1,1,33172
1,1,38028
1,1,30823
1,1,30794
1,1,29154
1,1,34957
1,1,37867
1,1,35065
1,1,38902
1,1,27840
1,1,30077
1,1,43066
1,1,34110
1,1,37959
1,1,33839
1,1,31337
1,1,38961
1,1,28032
1,1,34565
1,1,39469
1,1,33530
1,1,39628
1,1,27947
1,1,28926
1,1,33435
1,1,30591
1,1,41151
1,1,27391
1,1,29793
1,1,33108
1,1,46205
1,1,31907
1,1,37194
1,1,42824
1,1,30320
1,1,33806
1,1,39924
1,1,31659
1,1,30768
1,1,39314
1,1,29980
1,1,42433
1,1,34890
1,1,39269
1,0,32702
1,1,28915
1,1,38890
1,1,28107
1,1,29673
1,1,33163
1,1,39740
1,1,29726
1,1,34559
1,1,39835
1,1,28245
1,0,33245
1,0,39776
1,0,32982
1,0,29685
1,0,38921
1,0,29413
1,0,29507
1,0,33640
1,0,38282
1,0,35339
1,0,39172
1,0,36653
1,0,44013
1,1,44756
1,0,36161
1,0,29362
1,0,29284
1,0,29402
1,1,30398
1,1,29392
1,1,33384
1,1,38206
1,1,31659
1,1,33969
1,1,39565
1,1,28927
1,1,29184
1,1,27927
1,1,35578
1,1,38924
1,1,33769
1,1,28166
1,1,27810
1,1,38201
1,1,30973
1,1,33647
1,1,32604
1,1,37038
1,1,29609
1,1,27536
1,1,35225
1,1,39290
1,1,34480
1,1,38891
1,1,34354
1,1,29361
1,1,37282
1,1,29563
1,1,28590
1,1,33547
1,1,39924
1,1,33188
1,1,33179
1,1,38856
1,1,41589
1,1,33133
1,1,39025
1,1,29979
1,1,32195
1,0,39892
1,0,30458
1,0,33425
1,0,39078
1,0,34083
1,0,39985
1,1,34674
1,1,38763
1,0,27963
1,1,30680
1,1,27383
1,1,29257
1,1,32885
1,1,38741
1,1,30605
1,1,29183
1,1,34146
1,1,38742
1,1,34101
1,1,37567
1,1,28429
1,1,28028
1,1,33402
1,1,30245
1,1,38047
1,1,30508
1,1,29336
1,1,28253
1,1,33632
1,1,39856
1,1,34088
1,1,38618
1,1,30308
1,1,32966
1,1,39110
1,1,27922
1,1,33502
1,1,38522
1,1,30926
1,1,33403
1,1,40007
1,1,34909
1,1,39076
1,1,29789
1,1,28669
1,1,33560
1,1,31290
1,1,35942
1,1,29546
1,1,33181
1,1,30493
1,1,38516
1,1,30623
1,1,29064
1,1,27367
1,1,28587
1,1,27931
1,1,35925
1,1,36819
1,1,29114
1,1,29246
1,1,28005
1,1,28958
1,1,28156
1,1,29045
1,1,30161
1,1,28046
1,1,33019
1,1,30775
1,1,36596
1,1,27854
1,1,32572
1,1,40592
1,1,32568
1,1,28210
1,1,32033
1,1,36200
1,1,33632
1,1,33165
1,1,41939
1,1,39548
1,1,34819
1,1,38180
1,1,27895
1,1,32698
1,1,44975
1,1,27032
1,1,29794
1,1,30679
1,1,38241
1,1,28595
1,1,28020
1,1,28203
1,1,26983
1,1,30301
1,1,36288
1,1,33031
1,1,30497
1,1,28439
1,1,28901
1,1,35432
1,1,40474
1,1,34704
1,1,38857
1,1,29885
1,1,32242
1,1,37553
1,1,34608
1,1,47492
1,1,35058
1,1,33898
1,1,30741
1,1,39981
1,1,27539
1,1,29271
1,1,33565
1,1,38456
1,1,33132
1,1,40339
1,1,34318
1,1,39516
1,1,28446
1,1,26034
1,1,30835
1,1,27012
1,1,30097
1,1,29755
1,1,33832
1,1,38409
1,1,28022
1,1,32883
1,1,32251
1,1,37594
1,1,43994
1,1,33888
1,1,40099
1,1,33880
1,1,31664
1,1,38371
1,1,41388
1,1,29552
1,1,33466
1,1,45697
1,1,37567
1,1,33856
1,1,29955
1,1,34704
1,1,31757
1,1,44792
1,1,21183
1,1,34484
1,1,40596
1,1,33341
1,1,28704
1,1,30238
1,1,38966
1,1,36451
1,1,23745
1,1,29849
1,1,31961
1,1,41467
1,1,31636
1,1,31764
1,1,29916
1,1,38542
1,1,27567
1,1,35130
1,1,38463
1,1,32255
1,1,40551
1,1,28391
1,1,28285
1,1,29953
1,1,33001
1,1,30569
1,1,35644
1,1,31810
1,1,31782
1,1,40900
1,1,33871
1,1,40299
1,1,33880
1,1,35775
1,1,30214
1,1,30757
1,1,29301
1,1,27886
1,1,32049
1,1,29338
1,1,39742
1,1,34962
1,1,37832
1,1,34283
1,1,40212
1,1,28591
1,1,28399
1,1,29686
1,1,29302
1,1,27693
1,1,33144
1,1,31530
1,1,38275
1,1,27520
1,1,36956
1,1,36362
1,1,35100
1,1,29500
1,1,45741
1,1,23077
1,1,45753
1,1,28116
1,1,39044
1,1,30308
1,1,27760
1,1,28271
1,1,34644
1,1,38048
1,1,34050
1,1,28691
1,1,28755
1,1,38071
1,1,32040
1,1,31685
1,1,38874
1,1,33793
1,1,38199
1,1,28076
1,1,36352
1,1,39795
1,1,30087
1,1,33440
1,1,36560
1,1,34648
1,1,30639
1,1,31696
1,1,38682
1,1,27198
1,1,29990
1,1,33145
1,1,39815
1,1,36063
1,1,36726
1,1,34299
1,1,37300
1,1,35107
1,1,31036
1,1,38639
1,1,28758
1,1,34082
1,1,46199
1,1,38992
1,1,33021
1,1,38614
1,1,34040
1,1,40586
1,1,28630
1,1,27836
1,1,29424
1,1,28498
1,1,28125
1,1,29319
1,1,29683
1,1,29881
1,1,34034
1,1,42643
1,1,39934
1,1,34839
1,1,38013
1,1,26842
1,1,29678
1,1,32718
1,1,32611
1,1,36121
1,1,31012
1,1,33440
1,1,29360
1,1,48271
1,1,39731
1,1,43423
1,1,29597
1,1,36198
1,1,30072
1,1,31145
1,1,31685
1,1,36567
1,1,29776
1,1,33916
1,1,36534
1,1,35706
1,1,46824
1,1,30882
1,1,36727
1,1,33799
1,1,29907
1,1,38009
1,1,24382
1,1,23865
1,1,23730
1,1,23826
1,1,23820
1,1,24098
1,1,24554
1,1,30858
1,1,23901
1,1,23548
1,1,31699
1,1,23215
1,1,23806
1,1,23593
1,1,24589
1,1,24214
1,1,24044
1,1,24095
1,1,24275
1,1,24317
1,1,23600
1,1,23445
1,1,24533
1,1,23746
1,1,24357
1,1,23965
1,1,24062
1,1,24345
1,1,24243
1,1,24188
1,1,24287
1,1,24246
1,1,23690
1,1,24176
1,1,24181
1,1,23546
1,1,22979
1,1,24149
1,1,23949
1,1,23065
1,1,23638
1,1,24319
1,1,24487
1,1,23862
1,1,24278
1,1,23195
1,1,23935
1,1,23956
1,1,23627
1,1,23933
1,1,24400
1,1,23542
1,1,24260
1,1,24483
1,1,23298
1,1,24095
1,1,23794
1,1,23594
1,1,24272
1,1,24040
1,1,23065
1,1,24390
1,1,24457
1,1,24220
1,1,24338
1,1,24189
1,1,24221
1,1,24143
1,1,24234
1,1,23448
1,1,23948
1,1,24277
1,1,24010
1,1,24202
1,1,23520
1,1,24165
1,1,24301
1,1,24196
1,1,23511
1,1,23907
1,1,23707
1,1,23981
1,1,24417
1,1,24081
1,1,23822
1,1,24140
1,1,23490
1,1,23776
1,1,24072
1,1,23778
1,1,23215
1,1,24759
1,1,23456
1,1,24273
1,1,23302
1,1,23836
1,1,23958
1,1,24223
1,1,24145
1,1,23506
1,1,23804
1,1,23830
1,1,24339
1,1,13995
1,1,29232
1,1,24408
1,1,26765
1,1,23729
1,1,20073
1,1,23799
1,1,24462
1,1,24062
1,1,24262
1,1,23668
1,1,24121
1,1,24493
1,1,25458
1,1,31172
1,1,24279
1,1,24057
1,1,22793
1,1,24234
1,1,24167
1,1,24402
1,1,22822
1,1,24398
1,1,25691
1,1,29732
1,1,23811
1,1,24256
1,1,24117
1,1,23838
1,1,24331
1,1,23779
1,1,24421
1,1,23994
1,1,24133
1,1,24144
1,1,24369
1,1,23727
1,1,23027
1,1,23900
1,1,24377
1,1,24257
1,1,23165
1,1,23649
1,1,23952
1,1,24778
1,1,24110
1,1,24203
1,1,24561
1,1,24337
1,1,24118
1,1,23580
1,1,24262
1,1,24056
1,1,24217
1,1,24032
1,1,23554
1,1,24265
1,1,24156
1,1,24329
1,1,24231
1,1,24064
1,1,24434
1,1,23319
1,1,24266
1,1,24371
1,1,24166
1,1,23523
1,1,23680
1,1,24214
1,1,24311
1,1,23519
1,1,24076
1,1,23879
1,1,24231
1,1,24262
1,1,24189
1,1,24451
1,1,24250
1,1,23877
1,1,24291
1,1,24188
1,1,24050
1,1,24291
1,1,23906
1,1,23424
1,1,23959
1,1,24341
1,1,23876
1,1,23798
1,1,23880
1,1,24863
1,1,24189
1,1,24479
1,1,23221
1,1,24417
1,1,24327
1,1,22421
1,1,24459
1,1,23829
1,1,24128
1,1,24248
1,1,24172
1,1,24369
1,1,24068
1,1,24455
1,1,23047
1,1,23757
1,1,23986
1,1,24080
1,1,23876
1,1,24311
1,1,23873
1,1,24336
1,1,23384
1,1,24051
1,1,24364
1,1,23286
1,1,23783
1,1,23789
1,1,24037
1,1,23341
1,1,23507
1,1,27038
1,1,28588
1,1,23710
1,1,22534
1,1,24076
1,1,24232
1,1,23599
1,1,24085
1,1,24138
1,1,23875
1,1,23992
1,1,24351
1,1,23722
1,1,23861
1,1,23870
1,1,23898
1,1,23720
1,1,24062
1,1,23813
1,1,23978
1,1,24055
1,1,23703
1,1,23856
1,1,23892
1,1,23837
1,1,23677
1,1,23693
1,1,24021
1,1,23814
1,1,24118
1,1,23901
1,1,23882
1,1,23919
1,1,23847
1,1,23876
1,1,23991
1,1,23795
1,1,24394
1,1,23573
1,1,23996
1,1,23849
1,1,23744
1,1,23248
1,1,24188
1,1,24209
1,1,23814
1,1,37406
1,1,37233
1,1,38700
1,1,43894
1,1,34869
1,1,38018
1,1,34352
1,1,28761
1,1,38628
1,1,30574
1,1,33556
1,1,38648
1,1,34789
1,1,39906
1,1,34750
1,1,40561
1,1,35140
1,1,39523
1,1,30291
1,1,31661
1,1,29375
1,1,39102
1,1,30224
1,1,33039
1,1,32465
1,1,44058
1,1,37558
1,1,36310
1,1,38849
1,1,34996
1,1,39540
1,1,35442
1,1,35527
1,1,30485
1,1,28736
1,1,30236
1,1,30114
1,1,42687
1,1,30566
1,1,29722
1,1,33523
1,1,40247
1,1,34778
1,1,39910
1,1,30404
1,1,42049
1,1,29663
1,1,28375
1,1,29402
1,1,33316
1,1,30802
1,1,32066
1,1,38041
1,1,44478
 clip end,,
